Script started on 2026-02-25 21:53:55+01:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="92" LINES="65"]
]0;jonlinox@fedora-t480s:~/Thesis/nuxmv/SMV]666;vte.shell.postexec=0\]666;vte.shell.precmd!\]7;file://fedora-t480s/home/jonlinox/Thesis/nuxmv/SMV\[?2004h(base) ]133;D;0\]133;A\[0m[1m[32mjonlinox@fedora-t480s[0m:[1m[32m~/Thesis/nuxmv/SMV[0m$ ]133;B\exitnuXmv -int GDPR21§1_4Events_5Terms.smv [K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KArrange_Meeting_6Events_19Terms.smv 
[?2004l]133;C\]666;vte.shell.preexec!\*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > rea[12Gd_m[15Godel 
nuXmv > fl[11Gatten_hierarchy 
nuXmv > enc[12Gode_variables 
nuXmv > bui[12Gld_m[16Godel 
nuXmv > ch[11Geck_ct[17Glspec 
-- specification AG (((((((A1_included & A1_pending) | (A2_included & A2_pending)) | (A4_included & A4_pending)) | (A3_included & A3_pending)) | (A5_included & A5_pending)) | (A6_included & A6_pending)) -> (((((A1_enabled | A2_enabled) | A4_enabled) | A3_enabled) | A5_enabled) | A6_enabled))  is true
-- specification (((((EF A1_enabled & EF A2_enabled) & EF A4_enabled) & EF A3_enabled) & EF A5_enabled) & EF A6_enabled)  is true
-- specification AG (((((((A1_included & A1_pending) -> EF A1_accepted) & ((A2_included & A2_pending) -> EF A2_accepted)) & ((A4_included & A4_pending) -> EF A4_accepted)) & ((A3_included & A3_pending) -> EF A3_accepted)) & ((A5_included & A5_pending) -> EF A5_accepted)) & ((A6_included & A6_pending) -> EF A6_accepted))  is true
-- specification EX (EF ((((((!A1_included | !A1_pending) & (!A2_included | !A2_pending)) & (!A4_included | !A4_pending)) & (!A3_included | !A3_pending)) & (!A5_included | !A5_pending)) & (!A6_included | !A6_pending)) | EF (EG (((((EF A1_accepted & EF A2_accepted) & EF A4_accepted) & EF A3_accepted) & EF A5_accepted) & EF A6_accepted)))  is true
nuXmv > [9Gcheck_ctlspec[21G[K[20G[K[19G[K[18G[K[17G[K[16G[K[15G[K[14G[K[13G[K[12G[K[11G[K[10G[K[9G[Kpr[11Gi[12Gnt_re[17Gachable_states -v -d
######################################################################
system diameter: 9
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = FALSE
  A6_included = TRUE
  A6_pending = TRUE
  ------- State   10 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = FALSE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = FALSE
  A3_enabled = FALSE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = FALSE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = FALSE
  A4_included = FALSE
  A4_pending = FALSE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = TRUE
  ------- State   11 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = TRUE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = FALSE
  A3_enabled = FALSE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = FALSE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = FALSE
  A4_included = FALSE
  A4_pending = FALSE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = FALSE
  ------- State   12 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = TRUE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = TRUE
  A3_enabled = FALSE
  A4_enabled = TRUE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = FALSE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = FALSE
  A4_included = TRUE
  A4_pending = FALSE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = FALSE
  A5_included = TRUE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = FALSE
  ------- State   13 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = TRUE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = TRUE
  A3_enabled = FALSE
  A4_enabled = TRUE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = FALSE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = FALSE
  A4_included = TRUE
  A4_pending = FALSE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = FALSE
  A5_included = TRUE
  A5_pending = FALSE
  A6_happened = FALSE
  A6_included = TRUE
  A6_pending = FALSE
  ------- State   14 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = FALSE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = FALSE
  A3_enabled = FALSE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = FALSE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = TRUE
  A4_included = FALSE
  A4_pending = FALSE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = FALSE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = FALSE
  A6_included = TRUE
  A6_pending = TRUE
  ------- State   15 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = FALSE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = FALSE
  A3_enabled = FALSE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = FALSE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = TRUE
  A4_included = FALSE
  A4_pending = FALSE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = FALSE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = TRUE
  ------- State   16 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = TRUE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = FALSE
  A3_enabled = FALSE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = FALSE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = TRUE
  A4_included = FALSE
  A4_pending = FALSE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = FALSE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = FALSE
  ------- State   17 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = FALSE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = FALSE
  A3_enabled = TRUE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = TRUE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = FALSE
  A4_included = FALSE
  A4_pending = TRUE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = FALSE
  A6_included = TRUE
  A6_pending = TRUE
  ------- State   18 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = TRUE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = TRUE
  A5_enabled = FALSE
  A3_enabled = TRUE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = TRUE
  A2_included = TRUE
  A2_pending = FALSE
  A4_happened = FALSE
  A4_included = FALSE
  A4_pending = TRUE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = FALSE
  A6_included = TRUE
  A6_pending = TRUE
  ------- State   19 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = FALSE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = FALSE
  A3_enabled = TRUE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = TRUE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = FALSE
  A4_included = FALSE
  A4_pending = TRUE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = TRUE
  ------- State   20 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = TRUE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = TRUE
  A5_enabled = FALSE
  A3_enabled = TRUE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = TRUE
  A2_included = TRUE
  A2_pending = FALSE
  A4_happened = FALSE
  A4_included = FALSE
  A4_pending = TRUE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = TRUE
  ------- State   21 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = TRUE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = FALSE
  A5_enabled = FALSE
  A3_enabled = TRUE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = TRUE
  A2_included = TRUE
  A2_pending = TRUE
  A4_happened = FALSE
  A4_included = FALSE
  A4_pending = TRUE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = FALSE
  ------- State   22 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = TRUE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
  A2_accepted = TRUE
  A1_accepted = TRUE
  no_enabled = FALSE
  A6_enabled = TRUE
  A5_enabled = FALSE
  A3_enabled = TRUE
  A4_enabled = FALSE
  A2_enabled = TRUE
  A1_enabled = TRUE
  A1_happened = TRUE
  A1_included = TRUE
  A1_pending = FALSE
  A2_happened = TRUE
  A2_included = TRUE
  A2_pending = FALSE
  A4_happened = FALSE
  A4_included = FALSE
  A4_pending = TRUE
  A3_happened = FALSE
  A3_included = TRUE
  A3_pending = FALSE
  A5_happened = TRUE
  A5_included = FALSE
  A5_pending = FALSE
  A6_happened = TRUE
  A6_included = TRUE
  A6_pending = FALSE
  ------- State   23 ------
  no_effect = FALSE
  A6_effect = FALSE
  A5_effect = FALSE
  A3_effect = FALSE
  A4_effect = FALSE
  A2_effect = FALSE
  A1_effect = FALSE
  A6_accepted = FALSE
  A5_accepted = TRUE
  A3_accepted = TRUE
  A4_accepted = TRUE
